Trial	CURRENT_FIX_INTEREST_AREA_ID	Surprisal
1	1	4.273020646
1	2	4.666025354
1	3	4.617050444
1	4	2.518420691
1	5	5.868429615
1	6	4.811903506
1	7	12.88772727
1	8	1.581014786
1	9	3.594233494
1	10	11.19594698
1	11	4.778391113
1	12	2.45309421
1	13	5.507482034
1	14	1.648732547
1	15	6.236880378
1	16	4.273573723
1	17	5.194720718
1	18	7.390811362
1	19	4.473149144
1	20	3.686570037
1	21	6.256612082
1	22	4.651930391
1	23	4.373631747
1	24	5.534602694
1	25	4.70706158
1	26	13.24382899
1	27	4.413249046
1	28	4.731202578
1	29	5.923054508
1	30	4.375403683
1	31	1.775315797
1	32	5.327207902
1	33	4.563359861
1	34	4.194638894
1	35	4.746556247
1	36	4.12212257
1	37	2.92352651
1	38	3.864162822
1	39	3.169055349
1	40	2.901124793
1	41	5.004988347
1	42	5.682402958
1	43	2.186436791
1	44	5.099872426
1	45	2.911503705
1	46	4.042773991
1	47	4.19118307
1	48	3.458593627
1	49	4.1951168
1	50	1.750675978
1	51	6.443505905
1	52	4.846099226
1	53	4.769231221
1	54	2.424400493
1	55	12.4381232
1	56	4.587405291
1	57	1.610717512
1	58	3.927431063
1	59	4.415310987
1	60	6.669937925
1	61	3.3409134
1	62	4.068989946
1	63	3.54799824
1	64	5.507725335
1	65	4.71591917
1	66	2.378530326
1	67	7.32025886
1	68	7.679797691
1	69	5.130239333
1	70	1.430299775
1	71	5.115291717
1	72	2.366439709
1	73	11.02235426
1	74	6.897975788
1	75	2.639658797
1	76	9.984450341
1	77	10.32073633
1	78	6.09169298
1	79	1.923610608
1	80	6.008059052
1	81	8.423098559
1	82	8.467250844
1	83	4.465472329
1	84	4.313978039
1	85	9.662908756
1	86	4.57973952
1	87	13.74882077
1	88	5.371044279
1	89	4.13841832
1	90	13.53515289
1	91	5.518893942
1	92	4.093697582
1	93	5.920393998
1	94	6.884924227
1	95	3.357325551
1	96	5.159564994
2	1	3.064975287
2	2	5.154119914
2	3	5.037323987
2	4	4.561050926
2	5	2.410913019
2	6	8.085433045
2	7	6.408508667
2	8	4.347716073
2	9	1.634800125
2	10	5.58885295
2	11	4.607924355
2	12	4.257363993
2	13	1.430299775
2	14	1.956280099
2	15	5.473642282
2	16	11.10079477
2	17	4.750795535
2	18	4.820009669
2	19	12.87798476
2	20	5.155095154
2	21	2.108719731
2	22	7.55408375
2	23	4.635010654
2	24	1.608622585
2	25	11.03871647
2	26	4.625053973
2	27	3.460561442
2	28	4.691542417
2	29	2.494872427
2	30	14.10363669
2	31	12.09356288
2	32	4.68485317
2	33	2.355075551
2	34	6.047916442
2	35	2.034714085
2	36	4.435528492
2	37	2.166635328
2	38	12.37627881
2	39	4.843228301
2	40	1.430299775
2	41	1.726024644
2	42	14.64471407
2	43	4.934068094
2	44	1.430299775
2	45	1.726024644
2	46	5.475571629
2	47	11.10067771
2	48	4.932592057
2	49	13.00576085
2	50	5.072180511
2	51	2.10387135
2	52	2.906569401
2	53	4.824961948
2	54	4.440292352
2	55	6.817202678
2	56	2.396607008
2	57	5.922557108
2	58	4.950380708
2	59	4.519914607
2	60	2.413795097
2	61	5.32736666
2	62	2.64792056
2	63	12.27525094
2	64	4.809946792
2	65	13.1214973
2	66	11.64743685
2	67	4.025149788
2	68	2.537945735
2	69	2.832153462
2	70	5.790251937
2	71	4.311418631
2	72	8.288691099
2	73	4.694213287
2	74	2.498319941
2	75	3.335005128
2	76	4.834423248
2	77	11.37049348
2	78	4.65481412
2	79	4.778301849
2	80	13.27418504
2	81	5.310835265
2	82	1.430299775
2	83	1.726024644
2	84	14.64471407
2	85	4.883970986
2	86	4.920593467
2	87	1.709335286
2	88	11.12422229
2	89	4.606295323
2	90	3.184230118
2	91	4.775691998
2	92	13.07002854
2	93	5.993582826
2	94	8.281127609
2	95	7.842216924
2	96	5.372608992
2	97	4.51816747
2	98	6.396570979
2	99	4.831234761
3	5	3.460561442
3	6	4.915558262
3	7	4.874219034
3	8	13.1085565
3	9	5.028504519
3	10	3.933796386
3	11	12.32673513
3	12	4.773771661
3	13	4.666468902
3	14	5.945365015
3	15	1.430299775
3	16	3.546369621
3	17	7.784801767
3	18	11.4683931
3	19	9.066496903
3	20	1.891321274
3	21	3.887806453
3	22	12.87463367
3	23	4.76881299
3	24	1.430299775
3	25	3.546369621
3	26	7.784801767
3	27	11.4683931
3	28	9.066496903
3	29	1.891321274
3	30	3.887806453
3	31	12.87463367
3	32	4.720902326
3	33	1.430299775
3	34	1.956280099
3	35	14.64405031
3	36	9.161124278
3	37	1.916140485
3	38	3.883084233
3	39	12.95181907
3	40	4.803910836
3	41	3.064975287
3	42	3.123425911
3	43	3.935337921
3	44	7.069615613
3	45	2.935283365
3	46	16.12327721
3	47	5.830156268
3	48	4.443174092
3	49	4.272110373
3	50	4.170599926
3	51	6.353496549
3	52	4.30763405
3	53	5.276447351
3	54	3.716044255
3	55	13.63864626
3	56	5.155697248
3	57	1.430299775
3	58	6.444183352
3	59	4.189825975
3	60	8.244090304
3	61	3.750082967
3	62	11.63976656
3	63	4.665290881
3	64	4.827844721
3	65	4.733310543
3	66	4.753776264
3	67	4.185735344
3	68	2.301364548
3	69	6.310118282
3	70	4.700837329
3	71	13.18732145
3	72	4.81782253
3	73	1.804788488
3	74	5.503650194
3	75	4.140626482
3	76	2.988189997
3	77	4.633074297
3	78	2.823780706
3	79	4.656889996
3	80	4.188235537
3	81	4.587599294
3	82	5.786012587
3	83	5.394190896
3	84	5.988063136
3	85	4.642637393
3	86	13.33388346
3	87	6.063571677
3	88	4.633952252
3	89	1.723738102
3	90	5.420527591
3	91	4.117885094
4	1	4.603018586
4	2	3.378665729
4	3	3.590006515
4	4	5.379167214
4	5	6.241513752
4	6	4.88288486
4	7	6.493110286
4	8	4.745235617
4	9	3.525629752
4	10	2.596308405
4	11	11.06650757
4	12	4.702974122
4	13	4.488764558
4	14	6.414876499
4	15	1.430299775
4	16	1.956280099
4	17	14.64405031
4	18	4.896370531
4	19	1.580970357
4	20	6.304912912
4	21	4.850371755
4	22	2.598357561
4	23	12.22081524
4	24	4.746302454
4	25	4.57036027
4	26	13.01343006
4	27	3.983643444
4	28	4.149726624
4	29	3.243008095
4	30	6.290938778
4	31	4.79984543
4	32	1.430299775
4	33	3.546369621
4	34	7.784801767
4	35	5.809862829
4	36	7.294917248
4	37	5.08787497
4	38	4.959088317
4	39	4.39743083
4	40	5.001382817
4	41	6.89316871
4	42	1.430299775
4	43	6.176762822
4	44	5.584176073
4	45	5.241260568
4	46	1.750675978
4	47	5.381596068
4	48	1.430299775
4	49	5.381461116
4	50	5.83871156
4	51	3.461909101
4	52	1.63760788
4	53	5.132175114
4	54	6.207159425
4	55	4.687510559
4	56	4.415325713
4	57	4.486733448
4	58	2.297028439
4	59	5.447866153
4	60	5.584176073
4	61	7.214037657
4	62	1.430299775
4	63	5.115291717
4	64	2.366439709
4	65	7.244993312
4	66	2.488334698
4	67	6.684213812
4	68	1.927551584
4	69	7.290507909
4	70	4.603018586
4	71	3.378665729
4	72	1.769661783
4	73	7.509743557
4	74	4.504801265
4	75	1.947145375
4	76	7.764310724
4	77	4.662699425
4	78	2.951324684
4	79	5.464241693
4	80	1.430299775
4	81	1.726024644
4	82	6.684304266
4	83	5.720769357
4	84	7.443707406
4	85	4.784625058
4	86	4.764968076
4	87	2.135634031
4	88	5.644275366
4	89	1.642673459
4	90	4.452571139
4	91	4.269080704
4	92	13.80274911
4	93	3.57975119
4	94	8.264248717
4	95	4.466432161
4	96	4.490379084
4	97	1.430299775
4	98	3.546369621
4	99	7.784801767
4	100	2.210528784
4	101	14.33381659
4	102	1.526733937
4	103	6.031219719
5	1	4.23007883
5	2	5.287233483
5	3	11.56001233
5	4	2.056693253
5	5	6.472613992
5	6	5.902028569
5	7	4.006600079
5	8	3.284236483
5	9	1.801017188
5	10	2.702325111
5	11	3.557921515
5	12	4.310860306
5	13	4.191955524
5	14	8.151329384
5	15	1.705157454
5	16	5.183432565
5	17	3.088084686
5	18	2.864196728
5	19	4.015867668
5	20	3.004127571
5	21	3.798540394
5	22	5.248257021
5	23	4.042312079
5	24	4.188235537
5	25	3.292674963
5	26	1.701653355
5	27	6.870916636
5	28	6.782483843
5	29	5.061573199
5	30	4.188235537
5	31	3.292674963
5	32	1.701653355
5	33	6.777101767
5	34	4.919573569
5	35	6.327532312
5	36	3.446706281
5	37	4.498955829
5	38	4.543860461
5	39	4.352106491
5	40	2.482878762
5	41	2.854153481
5	42	5.277799778
5	43	3.460561442
5	44	4.543673235
5	45	5.018839345
5	46	6.514838997
5	47	4.73904543
5	48	4.668736824
5	49	2.230265022
5	50	4.502474058
5	51	2.83961311
5	52	4.941196655
5	53	1.707634054
5	54	4.246159393
5	55	2.280160881
5	56	7.252216109
5	57	4.303695509
5	58	3.364600186
5	59	2.919786769
5	60	10.92523599
5	61	4.554755625
5	62	5.090330808
5	63	4.460618755
5	64	13.40474129
5	65	5.619357417
5	66	3.111500389
5	67	4.018923692
5	68	3.009562117
5	69	4.701150532
5	70	1.740675548
5	71	5.605085148
5	72	8.00324215
5	73	5.385982596
5	74	2.497211776
5	75	5.421785402
5	76	1.538529601
5	77	4.146069622
5	78	2.384421864
5	79	2.41843426
5	80	4.713799748
5	81	4.884718472
5	82	3.275270892
5	83	5.188782475
5	84	5.013503433
5	85	3.275270892
5	86	3.113776324
5	87	4.419413488
6	1	3.275270892
6	2	4.59105163
6	3	6.021317033
6	4	5.05534743
6	5	13.10810182
6	6	4.483281202
6	7	6.61166601
6	8	4.440292352
6	9	5.868044338
6	10	4.872414747
6	11	2.488334698
6	12	5.641222344
6	13	7.706027786
6	14	3.400506125
6	15	5.040815003
6	16	1.659101014
6	17	4.517107794
6	18	1.640970911
6	19	4.76531979
6	20	1.750675978
6	21	1.956663062
6	22	5.473655516
6	23	6.257562929
6	24	4.762168318
6	25	4.704608707
6	26	12.90313286
6	27	5.081905095
6	28	4.919997491
6	29	4.860059952
6	30	1.693289937
6	31	7.166516772
6	32	12.36275262
6	33	5.33041044
6	34	5.199939221
6	35	4.857711989
6	36	5.460205233
6	37	1.79653069
6	38	1.698191039
6	39	5.4241842
6	40	11.001378
6	41	4.885838065
6	42	1.430299775
6	43	1.956280099
6	44	5.112850035
6	45	6.344588387
6	46	5.047044628
6	47	1.430299775
6	48	3.12935376
6	49	4.286977119
6	50	4.064953504
6	51	8.534069936
6	52	16.07225923
6	53	6.681647912
6	54	4.57012858
6	55	13.16015672
6	56	4.3751728
6	57	5.043629615
6	58	1.430299775
6	59	2.583255607
6	60	14.63616115
6	61	4.89519229
6	62	13.17251286
6	63	5.016402525
6	64	13.64388053
6	65	2.348819682
6	66	2.945823495
6	67	4.526196567
6	68	5.81934923
6	69	4.908772492
6	70	3.432517764
6	71	4.507265959
6	72	4.733315454
6	73	3.460561442
6	74	4.543673235
6	75	2.773778419
6	76	5.933454682
6	77	5.93486619
6	78	1.750675978
6	79	1.956663062
6	80	14.6427443
6	81	4.980059773
6	82	2.54040618
6	83	3.068179243
6	84	6.321304886
6	85	4.627508782
6	86	13.1368557
6	87	4.137343992
6	88	3.460561442
6	89	4.543673235
6	90	13.31013822
6	91	7.084206475
6	92	4.859408938
6	93	1.430299775
6	94	1.956280099
6	95	10.83542139
6	96	1.866480233
6	97	4.83030791
7	1	1.693289937
7	2	9.800408929
7	3	4.895682588
7	4	4.803286029
7	5	1.739868348
7	6	4.722435758
7	7	4.98786296
7	8	1.430299775
7	9	3.12935376
7	10	1.7256858
7	11	15.86459058
7	12	5.057907422
7	13	5.062117604
7	14	12.97914184
7	15	7.149530796
7	16	4.817261801
7	17	4.67271472
7	18	4.392877815
7	19	2.473306603
7	20	5.032105471
7	21	4.410786371
7	22	4.163491835
7	23	2.992961455
7	24	7.773967789
7	25	4.053523349
7	26	1.711797406
7	27	5.165357744
7	28	4.187433962
7	29	2.381433473
7	30	4.84862395
7	31	1.430299775
7	32	4.205164455
